Ticker,Last_Update,Earliest_Record,Name
3IN,,,3i Infrastructure 
888,,,888
AAF,,,Airtel Africa 
AGK,,,Aggreko 
AGR,,,Assura 
AGT,,,AVI Global Trust 
AJB,,,AJ Bell 
AML,,,Aston Martin Lagonda Global Holdings  
ASHM,,,Ashmore 
ASL,,,Aberforth Smaller Companies 
ATST,,,Alliance Trust 
AVON,,,Avon Rubber 
AVST,,,Avast 
BAB,,,Babcock International 
BAG,,,Barr (AG) 
BAKK,,,Bakkavor Group 
BBGI,,,BBGI Sicav 
BBOX,,,Tritax Big Box Reit 
BBY,,,Balfour Beatty 
BCPT,,,BMO Commercial Property Tst Ord 1p 
BEZ,,,Beazley 
BGEO,,,Bank of Georgia 
BGFD,,,Baillie Gifford Japan 
BGSC,,,BMO Global Smaller Companies 
BME,,,B&M European Value Retail 
BNKR,,,Bankers Investment Trust 
BOY,,,Bodycote 
BRSC,,,Blackrock Smaller Companies 
BRW,,,Brewin Dolphin 
BRWM,,,Blackrock World Mining Trust 
BVIC,,,Britvic 
BWY,,,Bellway 
BYG,,,Big Yellow 
CAPC,,,Capital & Counties Properties 
CBG,,,Close Brothers 
CCC,,,Computacenter 
CCR,,,C&C 
CEY,,,Centamin 
CINE,,,Cineworld 
CKN,,,Clarkson 
CLDN,,,Caledonia Investment 
CLI,,,CLS 
CNE,,,Cairn Energy 
COA,,,Coats 
CPI,,,Capita 
CRST,,,Crest Nicholson 
CSP,,,Countryside Properties 
CTEC,,,Convatec Group 
CTY,,,City of London Inv Tst 
CWK,,,Cranswick 
DC.,,,Dixons Carphone 
DIGS,,,GCP Student Living 
DJAN,,,Daejan 
DLG,,,Direct Line Insurance 
DLN,,,Derwent London 
DNLM,,,Dunelm 
DOM,,,Domino's Pizza (UK) 
DPH,,,Dechra Pharmaceuticals 
DPLM,,,Diploma 
DRX,,,Drax 
ECM,,,Electrocomponents 
EDIN,,,Edinburgh Inv Tst 
ELM,,,Elementis 
EMG,,,Man Group 
ENOG,,,Energean Oil & Gas 
EQN,,,Equiniti 
ERM,,,Euromoney Institutnl Investor 
ESNT,,,Essentra 
FCIT,,,F&C Investment Trust 
FCSS,,,Fidelity China Spec Situations 
FDM,,,FDM 
FEV,,,Fidelity European Values 
FGP,,,FirstGroup 
FGT,,,Finsbury Growth & Inc 
FOUR,,,4imprint 
FRAS,,,Frasers 
FRES,,,Fresnillo 
FSFL,,,Foresight Solar 
FSJ,,,Fisher (James) & Sons 
FSV,,,Fidelity Special Values 
FUTR,,,Future 
FXPO,,,Ferrexpo 
GAW,,,Games Workshop 
GCP,,,GCP Infrastructure 
GFRD,,,Galliford Try 
GFS,,,G4S 
GFTU,,,Grafton Group Units 
GLO,,,Contourglobal 
GNC,,,Greencore 
GNS,,,Genus 
GOG,,,Go-Ahead 
GPOR,,,Great Portland Estates 
GRG,,,Greggs 
GRI,,,Grainger 
GSS,,,Genesis Emerging Markets 
GVC,,,GVC 
HAS,,,Hays 
HFG,,,Hilton Food 
HGT,,,HG Capital 
HICL,,,HICL Infrastructure 
HILS,,,Hill & Smith 
HMSO,,,Hammerson 
HOC,,,Hochschild Mining 
HRI,,,Herald Inv Tst 
HSL,,,Henderson Smaller Cos 
HSTG,,,Hastings Group Holdings 
HSV,,,Homeserve 
HSX,,,Hiscox 
HTG,,,Hunting 
HTWS,,,Helios Towers Ord 1p 
HVPE,,,Harbourvest Global Private Equity 
HWDN,,,Howden Joinery 
HYVE,,,Hyve 
IBST,,,Ibstock 
ICGT,,,ICG Enterprise Trust 
ICP,,,Intermediate Capital 
IGG,,,IG 
IHP,,,Integrafin 
IMI,,,IMI 
INCH,,,Inchcape 
INPP,,,International Public Prtnshps 
INVP,,,Investec 
IPO,,,IP 
IWG,,,IWG 
JAM,,,JPM American 
JDW,,,Wetherspoon (JD) 
JEO,,,European Opportunities Trust 
JET,,,Just Eat Takeaway.com 
JFJ,,,JPM Japanese Inv Tst 
JII,,,JPM Indian Inv Trust 
JLG,,,John Laing 
JMG,,,JPM Emerging Markets Inv Tst 
JUP,,,Jupiter Fund Management 
JUST,,,Just 
KAZ,,,Kaz Minerals 
KNOS,,,Kainos 
LMP,,,LondonMetric Property 
LRE,,,Lancashire 
LWDB,,,Law Debenture 
LXI,,,LXi REIT 
MAB,,,Mitchells & Butlers 
MARS,,,Marston's 
MCRO,,,Micro Focus International 
MCS,,,McCarthy & Stone 
MDC,,,Mediclinic International 
MGAM,,,Morgan Advanced Materials 
MGNS,,,Morgan Sindall 
MKS,,,Marks & Spencer 
MNKS,,,Monks Inv Tst 
MONY,,,Moneysupermarket.com 
MRC,,,Mercantile Inv Tst (The) 
MSLH,,,Marshalls 
MYI,,,Murray International 
N91,,,Ninety One 
NESF,,,Nextenergy Solar 
NETW,,,Network Intl Holdings Ord 10p 
NEX,,,National Express 
NRR,,,NewRiver REIT 
OSB,,,OneSavings Bank 
OXIG,,,Oxford Instruments 
PAG,,,Paragon Banking 
PAGE,,,Page 
PAY,,,PayPoint 
PCT,,,Polar Cap Technology 
PETS,,,Pets at Home 
PFC,,,Petrofac 
PFG,,,Provident Financial 
PHP,,,Primary Health Properties 
PIN,,,Pantheon International 
PLI,,,Perpetual Inc & Growth 
PLP,,,Polypipe Group 
PLUS,,,Plus500 
PMO,,,Premier Oil 
PNL,,,Personal Assets 
PNN,,,Pennon 
PPH,,,PPHE Hotel 
PRTC,,,Puretech Health 
PSH,,,Pershing Square Holdings 
PSSL,,,Pollen Street Secured Lending 
PTEC,,,Playtech 
PZC,,,PZ Cussons 
QLT,,,Quilter 
QQ.,,,QinetiQ 
RAT,,,Rathbone Brothers 
RCP,,,RIT Capital Partners 
RDW,,,Redrow 
RHIM,,,Rhi Magnesita 
RMG,,,Royal Mail 
RNK,,,Rank 
ROR,,,Rotork 
RSW,,,Renishaw 
RTN,,,Restaurant Group 
SAFE,,,Safestore 
SBRE,,,Sabre Insurance 
SCIN,,,Scottish Investment Trust 
SCT,,,Softcat 
SDP,,,Schroder Asia Pacific 
SEQI,,,Sequoia Economic Infrast Inc 
SGC,,,Stagecoach 
SHB,,,Shaftesbury 
SHI,,,SIG 
SIG,,,Signature Aviation 
SMP,,,St Modwen Properties 
SMWH,,,WH Smith 
SNN,,,Sanne Group 
SNR,,,Senior Engineering 
SOI,,,Schroder Oriental Inc 
SPT,,,Spirent Communications 
SRE,,,Sirius Real Estate 
SRP,,,Serco 
SSON,,,Smithson Investment Trust 
SSPG,,,SSP 
SVS,,,Savills 
SXS,,,Spectris 
SYNC,,,Syncona 
SYNT,,,Synthomer 
TALK,,,Talktalk Telecom 
TATE,,,Tate & Lyle 
TBCG,,,TBC Bank 
TCAP,,,TP Icap 
TEM,,,Templeton Emerging Markets 
TEP,,,Telecom Plus 
TIFS,,,TI Fluid Systems 
TLW,,,Tullow Oil 
TMPL,,,Temple Bar Inv Tst 
TPK,,,Travis Perkins 
TRIG,,,The Renewables Infrastructure 
TRN,,,Trainline 
TRY,,,TR Property Inv Tst 
UDG,,,UDG Healthcare 
UKCM,,,UK Commercial Property REIT 
UKW,,,Greencoat UK Wind 
ULE,,,Ultra Electronics 
UTG,,,Unite 
VCT,,,Victrex 
VEIL,,,Vietnam Enterprise Investments 
VMUK,,,Virgin Money UK 
VOF,,,Vinacapital Vietnam Opp 
VSVS,,,Vesuvius 
VTY,,,Vistry Group 
VVO,,,Vivo Energy 
WEIR,,,Weir 
WG.,,,Wood (John) 
WIZZ,,,Wizz Air 
WKP,,,Workspace 
WMH,,,William Hill 
WOSG,,,Watches of Switzerland Ord 1.25p 
WTAN,,,Witan Inv Tst 
WWH,,,Worldwide Healthcare 
1COV,,,Covestro AG 
ADS,,,adidas AG 
ALV,,,Allianz SE 
BAS,,,BASF SE 
BAYN,,,Bayerische Motoren Werke AG 
BEI,,,Beiersdorf AG 
BMW,,,Bayerische Motoren Werke AG 
CON,,,Continental AG 
DAI,,,Daimler AG 
DB1,,,Deutsche Boerse AG 
DBK,,,Deutsche Bank AG 
DPW,,,Deutsche Post AG 
DTE,,,Deutsche Telekom AG 
EOAN,,,E.ON SE 
FME,,,Fresenius Medical Care AG & CO KGaA 
FRE,,,Fresenius SE &Co KGaA 
HEI,,,HeidelbergCement AG 
HEN3,,,Henkel AG & Co KGaA 
IFX,,,Infineon Technologies AG 
LHA,,,Deutsche Lufthansa AG 
LIN,,,Linde PLC 
MRK,,,Merck KGaA 
MTX,,,MTU Aero Engines AG 
MUV2,,,Muenchener Rueckversicherungs-Gesellschaft AG in Muenchen 
RWE,,,RWE AG 
SAP,,,SAP SE 
SIE,,,Siemens AG 
VNA,,,Vonovia SE 
VOW3,,,Volkswagen AG 
WDI,,,Wirecard AG 
FP,,,SC Fondul Proprietatea SA 
TLV,,,Banca Transilvania S.A. 
SNP,,,OMV Petrom S.A. 
SNG,,,S.N.G.N. Romgaz S.A. 
BRD,,,BRD – Groupe Société Générale S.A. 
TGN,,,S.N.T.G.N. Transgaz S.A. 
EL,,,Electrica S.A. 
DIGI,,,DIGI 
TEL,,,C.N.T.E.E. Transelectrica 
SNN,,,S.N. Nuclearelectrica S.A. 
M,,,MedLife S.A. 
SFG,,,Sphera Franchise Group 
COTE,,,CONPET 
WINE,,,Purcari Wineries plc 
BVB,,,SC Bursa de Valori București S.A. 
